

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 13:45:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2134     01B8  009F               	movwf	31	;volatile
  2135     01B9  2A0A               	goto	i1l1477
  2136     01BA                     i1l1465:
  2137     01BA  0C1F               	rrf	31,w	;volatile
  2138     01BB  00AC               	movwf	??_isr
  2139     01BC  0C2C               	rrf	??_isr,w
  2140     01BD  390F               	andlw	15
  2141     01BE  3A02               	xorlw	2
  2142     01BF  1D03               	skipz
  2143     01C0  29C2               	goto	u73_21
  2144     01C1  29C3               	goto	u73_20
  2145     01C2                     u73_21:
  2146     01C2  29E3               	goto	i1l1471
  2147     01C3                     u73_20:
  2148     01C3                     i1l1467:
  2149                           
  2150                           ;main.c: 78:             pot = map(ADRESH, 0, 255, 5, 14);
  2151     01C3  3000               	movlw	0
  2152     01C4  00A4               	movwf	map@inputmin
  2153     01C5  00A5               	movwf	map@inputmin+1
  2154     01C6  30FF               	movlw	255
  2155     01C7  00A6               	movwf	map@inputmax
  2156     01C8  3000               	movlw	0
  2157     01C9  00A7               	movwf	map@inputmax+1
  2158     01CA  3005               	movlw	5
  2159     01CB  00A8               	movwf	map@outmin
  2160     01CC  3000               	movlw	0
  2161     01CD  00A9               	movwf	map@outmin+1
  2162     01CE  300E               	movlw	14
  2163     01CF  00AA               	movwf	map@outmax
  2164     01D0  3000               	movlw	0
  2165     01D1  00AB               	movwf	map@outmax+1
  2166     01D2  081E               	movf	30,w	;volatile
  2167     01D3  120A  118A  22DA  120A  118A  	fcall	_map
  2168     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2169     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2170     01DA  0825               	movf	?_map+1,w
  2171     01DB  00BE               	movwf	_pot+1
  2172     01DC  0824               	movf	?_map,w
  2173     01DD  00BD               	movwf	_pot
  2174     01DE                     i1l1469:
  2175                           
  2176                           ;main.c: 79:             ADCON0bits.CHS = 0b0011;}
  2177     01DE  081F               	movf	31,w	;volatile
  2178     01DF  39C3               	andlw	-61
  2179     01E0  380C               	iorlw	12
  2180     01E1  009F               	movwf	31	;volatile
  2181     01E2  2A0A               	goto	i1l1477
  2182     01E3                     i1l1471:
  2183     01E3  0C1F               	rrf	31,w	;volatile
  2184     01E4  00AC               	movwf	??_isr
  2185     01E5  0C2C               	rrf	??_isr,w
  2186     01E6  390F               	andlw	15
  2187     01E7  3A03               	xorlw	3
  2188     01E8  1D03               	skipz
  2189     01E9  29EB               	goto	u74_21
  2190     01EA  29EC               	goto	u74_20
  2191     01EB                     u74_21:
  2192     01EB  2A0A               	goto	i1l142
  2193     01EC                     u74_20:
  2194     01EC                     i1l1473:
  2195                           
  2196                           ;main.c: 82:             pot1 = map(ADRESH, 0, 255, 5, 14);
  2197     01EC  3000               	movlw	0
  2198     01ED  00A4               	movwf	map@inputmin
  2199     01EE  00A5               	movwf	map@inputmin+1
  2200     01EF  30FF               	movlw	255
  2201     01F0  00A6               	movwf	map@inputmax
  2202     01F1  3000               	movlw	0
  2203     01F2  00A7               	movwf	map@inputmax+1
  2204     01F3  3005               	movlw	5
  2205     01F4  00A8               	movwf	map@outmin
  2206     01F5  3000               	movlw	0
  2207     01F6  00A9               	movwf	map@outmin+1
  2208     01F7  300E               	movlw	14
  2209     01F8  00AA               	movwf	map@outmax
  2210     01F9  3000               	movlw	0
  2211     01FA  00AB               	movwf	map@outmax+1
  2212     01FB  081E               	movf	30,w	;volatile
  2213     01FC  120A  118A  22DA  120A  118A  	fcall	_map
  2214     0201  1283               	bcf	3,5	;RP0=0, select bank0
  2215     0202  1303               	bcf	3,6	;RP1=0, select bank0
  2216     0203  0825               	movf	?_map+1,w
  2217     0204  00BC               	movwf	_pot1+1
  2218     0205  0824               	movf	?_map,w
  2219     0206  00BB               	movwf	_pot1
  2220     0207                     i1l1475:
  2221                           
  2222                           ;main.c: 83:             ADCON0bits.CHS = 0b0000;}
  2223     0207  30C3               	movlw	-61
  2224     0208  059F               	andwf	31,f	;volatile
  2225     0209  2A0A               	goto	i1l1477
  2226     020A                     i1l142:
  2227     020A                     i1l1477:
  2228                           
  2229                           ;main.c: 84:             PIR1bits.ADIF = 0;}
  2230     020A  130C               	bcf	12,6	;volatile
  2231     020B                     i1l1479:
  2232                           
  2233                           ;main.c: 86:     if (INTCONbits.T0IF == 1){
  2234     020B  1D0B               	btfss	11,2	;volatile
  2235     020C  2A0E               	goto	u75_21
  2236     020D  2A0F               	goto	u75_20
  2237     020E                     u75_21:
  2238     020E  2A2C               	goto	i1l147
  2239     020F                     u75_20:
  2240     020F                     i1l1481:
  2241                           
  2242                           ;main.c: 87:         INTCONbits.T0IF = 0;
  2243     020F  110B               	bcf	11,2	;volatile
  2244     0210                     i1l1483:
  2245                           
  2246                           ;main.c: 88:         TMR0 = 246;
  2247     0210  30F6               	movlw	246
  2248     0211  0081               	movwf	1	;volatile
  2249     0212                     i1l1485:
  2250                           
  2251                           ;main.c: 89:         PORTCbits.RC0 = 1;
  2252     0212  1407               	bsf	7,0	;volatile
  2253     0213                     i1l1487:
  2254                           
  2255                           ;main.c: 90:         delay(pot);
  2256     0213  083E               	movf	_pot+1,w
  2257     0214  00F1               	movwf	delay@micro+1
  2258     0215  083D               	movf	_pot,w
  2259     0216  00F0               	movwf	delay@micro
  2260     0217  120A  118A  23FF  120A  118A  	fcall	_delay
  2261     021C                     i1l1489:
  2262                           
  2263                           ;main.c: 91:         PORTCbits.RC0 = 0;
  2264     021C  1283               	bcf	3,5	;RP0=0, select bank0
  2265     021D  1303               	bcf	3,6	;RP1=0, select bank0
  2266     021E  1007               	bcf	7,0	;volatile
  2267     021F                     i1l1491:
  2268                           
  2269                           ;main.c: 92:         PORTCbits.RC3 = 1;
  2270     021F  1587               	bsf	7,3	;volatile
  2271     0220                     i1l1493:
  2272                           
  2273                           ;main.c: 93:         delay(pot1);
  2274     0220  083C               	movf	_pot1+1,w
  2275     0221  00F1               	movwf	delay@micro+1
  2276     0222  083B               	movf	_pot1,w
  2277     0223  00F0               	movwf	delay@micro
  2278     0224  120A  118A  23FF  120A  118A  	fcall	_delay
  2279     0229                     i1l1495:
  2280                           
  2281                           ;main.c: 94:         PORTCbits.RC3 = 0;
  2282     0229  1283               	bcf	3,5	;RP0=0, select bank0
  2283     022A  1303               	bcf	3,6	;RP1=0, select bank0
  2284     022B  1187               	bcf	7,3	;volatile
  2285     022C                     i1l147:
  2286     022C  082E               	movf	??_isr+2,w
  2287     022D  008A               	movwf	10
  2288     022E  0E2D               	swapf	??_isr+1,w
  2289     022F  0083               	movwf	3
  2290     0230  0EFE               	swapf	btemp,f
  2291     0231  0E7E               	swapf	btemp,w
  2292     0232  0009               	retfie
  2293     0233                     __end_of_isr:
  2294                           
  2295                           	psect	intentry
  2296     0004                     __pintentry:	
  2297                           ;incstack = 0
  2298                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2299                           
  2300     0004                     interrupt_function:
  2301     007E                     saved_w	set	btemp
  2302     0004  00FE               	movwf	btemp
  2303     0005  0E03               	swapf	3,w
  2304     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2305     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2306     0008  00AD               	movwf	??_isr+1
  2307     0009  080A               	movf	10,w
  2308     000A  00AE               	movwf	??_isr+2
  2309     000B  120A  118A  293E   	ljmp	_isr
  2310                           
  2311                           	psect	text10
  2312     02DA                     __ptext10:	
  2313 ;; *************** function _map *****************
  2314 ;; Defined at:
  2315 ;;		line 50 in file "main.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;  value           1    wreg     unsigned char 
  2318 ;;  inputmin        2    4[BANK0 ] int 
  2319 ;;  inputmax        2    6[BANK0 ] int 
  2320 ;;  outmin          2    8[BANK0 ] int 
  2321 ;;  outmax          2   10[BANK0 ] int 
  2322 ;; Auto vars:     Size  Location     Type
  2323 ;;  value           1   12[COMMON] unsigned char 
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  2    4[BANK0 ] unsigned int 
  2326 ;; Registers used:
  2327 ;;		wreg, status,2, status,0, pclath, cstack
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2333 ;;      Params:         0       8       0       0       0
  2334 ;;      Locals:         1       0       0       0       0
  2335 ;;      Temps:          1       0       0       0       0
  2336 ;;      Totals:         2       8       0       0       0
  2337 ;;Total ram usage:       10 bytes
  2338 ;; Hardware stack levels used: 1
  2339 ;; Hardware stack levels required when called: 1
  2340 ;; This function calls:
  2341 ;;		___awdiv
  2342 ;;		___wmul
  2343 ;; This function is called by:
  2344 ;;		_isr
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348     02DA                     _map:	
  2349                           ;psect for function _map
  2350                           
  2351                           
  2352                           ;incstack = 0
  2353                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2354                           ;map@value stored from wreg
  2355     02DA  00FC               	movwf	map@value
  2356     02DB                     i1l1265:
  2357                           
  2358                           ;main.c: 51:     return ((value - inputmin)*(outmax-outmin)) / (inputmax-inputmin)+outmi
      +                          n;}
  2359     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2360     02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2361     02DD  0824               	movf	map@inputmin,w
  2362     02DE  0226               	subwf	map@inputmax,w
  2363     02DF  00F6               	movwf	___awdiv@divisor
  2364     02E0  0825               	movf	map@inputmin+1,w
  2365     02E1  1C03               	skipc
  2366     02E2  0A25               	incf	map@inputmin+1,w
  2367     02E3  0227               	subwf	map@inputmax+1,w
  2368     02E4  00F7               	movwf	___awdiv@divisor+1
  2369     02E5  087C               	movf	map@value,w
  2370     02E6  00FB               	movwf	??_map
  2371     02E7  0824               	movf	map@inputmin,w
  2372     02E8  027B               	subwf	??_map,w
  2373     02E9  00F0               	movwf	___wmul@multiplier
  2374     02EA  0925               	comf	map@inputmin+1,w
  2375     02EB  1803               	skipnc
  2376     02EC  3E01               	addlw	1
  2377     02ED  00F1               	movwf	___wmul@multiplier+1
  2378     02EE  0828               	movf	map@outmin,w
  2379     02EF  022A               	subwf	map@outmax,w
  2380     02F0  00F2               	movwf	___wmul@multiplicand
  2381     02F1  0829               	movf	map@outmin+1,w
  2382     02F2  1C03               	skipc
  2383     02F3  0A29               	incf	map@outmin+1,w
  2384     02F4  022B               	subwf	map@outmax+1,w
  2385     02F5  00F3               	movwf	___wmul@multiplicand+1
  2386     02F6  120A  118A  238D  120A  118A  	fcall	___wmul
  2387     02FB  0871               	movf	?___wmul+1,w
  2388     02FC  00F9               	movwf	___awdiv@dividend+1
  2389     02FD  0870               	movf	?___wmul,w
  2390     02FE  00F8               	movwf	___awdiv@dividend
  2391     02FF  120A  118A  2233  120A  118A  	fcall	___awdiv
  2392     0304  1283               	bcf	3,5	;RP0=0, select bank0
  2393     0305  1303               	bcf	3,6	;RP1=0, select bank0
  2394     0306  0828               	movf	map@outmin,w
  2395     0307  0776               	addwf	?___awdiv,w
  2396     0308  00A4               	movwf	?_map
  2397     0309  0829               	movf	map@outmin+1,w
  2398     030A  1803               	skipnc
  2399     030B  0A29               	incf	map@outmin+1,w
  2400     030C  0777               	addwf	?___awdiv+1,w
  2401     030D  00A5               	movwf	?_map+1
  2402     030E                     i1l129:
  2403     030E  0008               	return
  2404     030F                     __end_of_map:
  2405                           
  2406                           	psect	text11
  2407     038D                     __ptext11:	
  2408 ;; *************** function ___wmul *****************
  2409 ;; Defined at:
  2410 ;;		line 15 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  multiplier      2    0[COMMON] unsigned int 
  2413 ;;  multiplicand    2    2[COMMON] unsigned int 
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;  product         2    4[COMMON] unsigned int 
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  2    0[COMMON] unsigned int 
  2418 ;; Registers used:
  2419 ;;		wreg, status,2, status,0
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2425 ;;      Params:         4       0       0       0       0
  2426 ;;      Locals:         2       0       0       0       0
  2427 ;;      Temps:          0       0       0       0       0
  2428 ;;      Totals:         6       0       0       0       0
  2429 ;;Total ram usage:        6 bytes
  2430 ;; Hardware stack levels used: 1
  2431 ;; This function calls:
  2432 ;;		Nothing
  2433 ;; This function is called by:
  2434 ;;		_map
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438     038D                     ___wmul:	
  2439                           ;psect for function ___wmul
  2440                           
  2441     038D                     i1l1207:	
  2442                           ;incstack = 0
  2443                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2444                           
  2445     038D  01F4               	clrf	___wmul@product
  2446     038E  01F5               	clrf	___wmul@product+1
  2447     038F                     i1l1209:
  2448     038F  1C70               	btfss	___wmul@multiplier,0
  2449     0390  2B92               	goto	u45_21
  2450     0391  2B93               	goto	u45_20
  2451     0392                     u45_21:
  2452     0392  2B99               	goto	i1l303
  2453     0393                     u45_20:
  2454     0393                     i1l1211:
  2455     0393  0872               	movf	___wmul@multiplicand,w
  2456     0394  07F4               	addwf	___wmul@product,f
  2457     0395  1803               	skipnc
  2458     0396  0AF5               	incf	___wmul@product+1,f
  2459     0397  0873               	movf	___wmul@multiplicand+1,w
  2460     0398  07F5               	addwf	___wmul@product+1,f
  2461     0399                     i1l303:
  2462     0399  3001               	movlw	1
  2463     039A                     u46_25:
  2464     039A  1003               	clrc
  2465     039B  0DF2               	rlf	___wmul@multiplicand,f
  2466     039C  0DF3               	rlf	___wmul@multiplicand+1,f
  2467     039D  3EFF               	addlw	-1
  2468     039E  1D03               	skipz
  2469     039F  2B9A               	goto	u46_25
  2470     03A0                     i1l1213:
  2471     03A0  3001               	movlw	1
  2472     03A1                     u47_25:
  2473     03A1  1003               	clrc
  2474     03A2  0CF1               	rrf	___wmul@multiplier+1,f
  2475     03A3  0CF0               	rrf	___wmul@multiplier,f
  2476     03A4  3EFF               	addlw	-1
  2477     03A5  1D03               	skipz
  2478     03A6  2BA1               	goto	u47_25
  2479     03A7                     i1l1215:
  2480     03A7  0870               	movf	___wmul@multiplier,w
  2481     03A8  0471               	iorwf	___wmul@multiplier+1,w
  2482     03A9  1D03               	btfss	3,2
  2483     03AA  2BAC               	goto	u48_21
  2484     03AB  2BAD               	goto	u48_20
  2485     03AC                     u48_21:
  2486     03AC  2B8F               	goto	i1l1209
  2487     03AD                     u48_20:
  2488     03AD                     i1l1217:
  2489     03AD  0875               	movf	___wmul@product+1,w
  2490     03AE  00F1               	movwf	?___wmul+1
  2491     03AF  0874               	movf	___wmul@product,w
  2492     03B0  00F0               	movwf	?___wmul
  2493     03B1                     i1l305:
  2494     03B1  0008               	return
  2495     03B2                     __end_of___wmul:
  2496                           
  2497                           	psect	text12
  2498     0233                     __ptext12:	
  2499 ;; *************** function ___awdiv *****************
  2500 ;; Defined at:
  2501 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2502 ;; Parameters:    Size  Location     Type
  2503 ;;  divisor         2    6[COMMON] int 
  2504 ;;  dividend        2    8[COMMON] int 
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;  quotient        2    2[BANK0 ] int 
  2507 ;;  sign            1    1[BANK0 ] unsigned char 
  2508 ;;  counter         1    0[BANK0 ] unsigned char 
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  2    6[COMMON] int 
  2511 ;; Registers used:
  2512 ;;		wreg, status,2, status,0
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2518 ;;      Params:         4       0       0       0       0
  2519 ;;      Locals:         0       4       0       0       0
  2520 ;;      Temps:          1       0       0       0       0
  2521 ;;      Totals:         5       4       0       0       0
  2522 ;;Total ram usage:        9 bytes
  2523 ;; Hardware stack levels used: 1
  2524 ;; This function calls:
  2525 ;;		Nothing
  2526 ;; This function is called by:
  2527 ;;		_map
  2528 ;; This function uses a non-reentrant model
  2529 ;;
  2530                           
  2531     0233                     ___awdiv:	
  2532                           ;psect for function ___awdiv
  2533                           
  2534     0233                     i1l1221:	
  2535                           ;incstack = 0
  2536                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2537                           
  2538     0233  1283               	bcf	3,5	;RP0=0, select bank0
  2539     0234  1303               	bcf	3,6	;RP1=0, select bank0
  2540     0235  01A1               	clrf	___awdiv@sign
  2541     0236                     i1l1223:
  2542     0236  1FF7               	btfss	___awdiv@divisor+1,7
  2543     0237  2A39               	goto	u49_21
  2544     0238  2A3A               	goto	u49_20
  2545     0239                     u49_21:
  2546     0239  2A41               	goto	i1l1229
  2547     023A                     u49_20:
  2548     023A                     i1l1225:
  2549     023A  09F6               	comf	___awdiv@divisor,f
  2550     023B  09F7               	comf	___awdiv@divisor+1,f
  2551     023C  0AF6               	incf	___awdiv@divisor,f
  2552     023D  1903               	skipnz
  2553     023E  0AF7               	incf	___awdiv@divisor+1,f
  2554     023F                     i1l1227:
  2555     023F  01A1               	clrf	___awdiv@sign
  2556     0240  0AA1               	incf	___awdiv@sign,f
  2557     0241                     i1l1229:
  2558     0241  1FF9               	btfss	___awdiv@dividend+1,7
  2559     0242  2A44               	goto	u50_21
  2560     0243  2A45               	goto	u50_20
  2561     0244                     u50_21:
  2562     0244  2A4E               	goto	i1l1235
  2563     0245                     u50_20:
  2564     0245                     i1l1231:
  2565     0245  09F8               	comf	___awdiv@dividend,f
  2566     0246  09F9               	comf	___awdiv@dividend+1,f
  2567     0247  0AF8               	incf	___awdiv@dividend,f
  2568     0248  1903               	skipnz
  2569     0249  0AF9               	incf	___awdiv@dividend+1,f
  2570     024A                     i1l1233:
  2571     024A  3001               	movlw	1
  2572     024B  00FA               	movwf	??___awdiv
  2573     024C  087A               	movf	??___awdiv,w
  2574     024D  06A1               	xorwf	___awdiv@sign,f
  2575     024E                     i1l1235:
  2576     024E  01A2               	clrf	___awdiv@quotient
  2577     024F  01A3               	clrf	___awdiv@quotient+1
  2578     0250                     i1l1237:
  2579     0250  0876               	movf	___awdiv@divisor,w
  2580     0251  0477               	iorwf	___awdiv@divisor+1,w
  2581     0252  1903               	btfsc	3,2
  2582     0253  2A55               	goto	u51_21
  2583     0254  2A56               	goto	u51_20
  2584     0255                     u51_21:
  2585     0255  2A8D               	goto	i1l1257
  2586     0256                     u51_20:
  2587     0256                     i1l1239:
  2588     0256  01A0               	clrf	___awdiv@counter
  2589     0257  0AA0               	incf	___awdiv@counter,f
  2590     0258  2A64               	goto	i1l1245
  2591     0259                     i1l1241:
  2592     0259  3001               	movlw	1
  2593     025A                     u52_25:
  2594     025A  1003               	clrc
  2595     025B  0DF6               	rlf	___awdiv@divisor,f
  2596     025C  0DF7               	rlf	___awdiv@divisor+1,f
  2597     025D  3EFF               	addlw	-1
  2598     025E  1D03               	skipz
  2599     025F  2A5A               	goto	u52_25
  2600     0260                     i1l1243:
  2601     0260  3001               	movlw	1
  2602     0261  00FA               	movwf	??___awdiv
  2603     0262  087A               	movf	??___awdiv,w
  2604     0263  07A0               	addwf	___awdiv@counter,f
  2605     0264                     i1l1245:
  2606     0264  1FF7               	btfss	___awdiv@divisor+1,7
  2607     0265  2A67               	goto	u53_21
  2608     0266  2A68               	goto	u53_20
  2609     0267                     u53_21:
  2610     0267  2A59               	goto	i1l1241
  2611     0268                     u53_20:
  2612     0268                     i1l1247:
  2613     0268  3001               	movlw	1
  2614     0269                     u54_25:
  2615     0269  1003               	clrc
  2616     026A  0DA2               	rlf	___awdiv@quotient,f
  2617     026B  0DA3               	rlf	___awdiv@quotient+1,f
  2618     026C  3EFF               	addlw	-1
  2619     026D  1D03               	skipz
  2620     026E  2A69               	goto	u54_25
  2621     026F  0877               	movf	___awdiv@divisor+1,w
  2622     0270  0279               	subwf	___awdiv@dividend+1,w
  2623     0271  1D03               	skipz
  2624     0272  2A75               	goto	u55_25
  2625     0273  0876               	movf	___awdiv@divisor,w
  2626     0274  0278               	subwf	___awdiv@dividend,w
  2627     0275                     u55_25:
  2628     0275  1C03               	skipc
  2629     0276  2A78               	goto	u55_21
  2630     0277  2A79               	goto	u55_20
  2631     0278                     u55_21:
  2632     0278  2A80               	goto	i1l1253
  2633     0279                     u55_20:
  2634     0279                     i1l1249:
  2635     0279  0876               	movf	___awdiv@divisor,w
  2636     027A  02F8               	subwf	___awdiv@dividend,f
  2637     027B  0877               	movf	___awdiv@divisor+1,w
  2638     027C  1C03               	skipc
  2639     027D  03F9               	decf	___awdiv@dividend+1,f
  2640     027E  02F9               	subwf	___awdiv@dividend+1,f
  2641     027F                     i1l1251:
  2642     027F  1422               	bsf	___awdiv@quotient,0
  2643     0280                     i1l1253:
  2644     0280  3001               	movlw	1
  2645     0281                     u56_25:
  2646     0281  1003               	clrc
  2647     0282  0CF7               	rrf	___awdiv@divisor+1,f
  2648     0283  0CF6               	rrf	___awdiv@divisor,f
  2649     0284  3EFF               	addlw	-1
  2650     0285  1D03               	skipz
  2651     0286  2A81               	goto	u56_25
  2652     0287                     i1l1255:
  2653     0287  3001               	movlw	1
  2654     0288  02A0               	subwf	___awdiv@counter,f
  2655     0289  1D03               	btfss	3,2
  2656     028A  2A8C               	goto	u57_21
  2657     028B  2A8D               	goto	u57_20
  2658     028C                     u57_21:
  2659     028C  2A68               	goto	i1l1247
  2660     028D                     u57_20:
  2661     028D                     i1l1257:
  2662     028D  0821               	movf	___awdiv@sign,w
  2663     028E  1903               	btfsc	3,2
  2664     028F  2A91               	goto	u58_21
  2665     0290  2A92               	goto	u58_20
  2666     0291                     u58_21:
  2667     0291  2A97               	goto	i1l1261
  2668     0292                     u58_20:
  2669     0292                     i1l1259:
  2670     0292  09A2               	comf	___awdiv@quotient,f
  2671     0293  09A3               	comf	___awdiv@quotient+1,f
  2672     0294  0AA2               	incf	___awdiv@quotient,f
  2673     0295  1903               	skipnz
  2674     0296  0AA3               	incf	___awdiv@quotient+1,f
  2675     0297                     i1l1261:
  2676     0297  0823               	movf	___awdiv@quotient+1,w
  2677     0298  00F7               	movwf	?___awdiv+1
  2678     0299  0822               	movf	___awdiv@quotient,w
  2679     029A  00F6               	movwf	?___awdiv
  2680     029B                     i1l456:
  2681     029B  0008               	return
  2682     029C                     __end_of___awdiv:
  2683                           
  2684                           	psect	text13
  2685     03FF                     __ptext13:	
  2686 ;; *************** function _delay *****************
  2687 ;; Defined at:
  2688 ;;		line 352 in file "main.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;  micro           2    0[COMMON] unsigned int 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;		None
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  1    wreg      void 
  2695 ;; Registers used:
  2696 ;;		wreg, status,2, status,0
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2702 ;;      Params:         2       0       0       0       0
  2703 ;;      Locals:         0       0       0       0       0
  2704 ;;      Temps:          0       0       0       0       0
  2705 ;;      Totals:         2       0       0       0       0
  2706 ;;Total ram usage:        2 bytes
  2707 ;; Hardware stack levels used: 1
  2708 ;; This function calls:
  2709 ;;		Nothing
  2710 ;; This function is called by:
  2711 ;;		_isr
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715     03FF                     _delay:	
  2716                           ;psect for function _delay
  2717                           
  2718     03FF                     i1l1269:	
  2719                           ;incstack = 0
  2720                           ; Regs used in _delay: [wreg+status,2+status,0]
  2721                           
  2722                           
  2723                           ;main.c: 353:     while (micro > 0){
  2724     03FF  2C09               	goto	i1l1273
  2725     0400                     i1l206:
  2726                           
  2727                           ;main.c: 354:         _delay((unsigned long)((50)*(500000/4000000.0)));
  2728     0400  2C01               	nop2	;2 cycle nop
  2729     0401  2C02               	nop2	;2 cycle nop
  2730     0402  2C03               	nop2	;2 cycle nop
  2731     0403                     i1l1271:
  2732                           
  2733                           ;main.c: 355:         micro--;
  2734     0403  3001               	movlw	1
  2735     0404  02F0               	subwf	delay@micro,f
  2736     0405  3000               	movlw	0
  2737     0406  1C03               	skipc
  2738     0407  03F1               	decf	delay@micro+1,f
  2739     0408  02F1               	subwf	delay@micro+1,f
  2740     0409                     i1l1273:
  2741                           
  2742                           ;main.c: 353:     while (micro > 0){
  2743     0409  0870               	movf	delay@micro,w
  2744     040A  0471               	iorwf	delay@micro+1,w
  2745     040B  1D03               	btfss	3,2
  2746     040C  2C0E               	goto	u59_21
  2747     040D  2C0F               	goto	u59_20
  2748     040E                     u59_21:
  2749     040E  2C00               	goto	i1l206
  2750     040F                     u59_20:
  2751     040F                     i1l208:
  2752     040F  0008               	return
  2753     0410                     __end_of_delay:
  2754     007E                     btemp	set	126	;btemp
  2755     007E                     wtemp0	set	126
  2756                           
  2757                           	psect	idloc
  2758                           
  2759                           ;Config register IDLOC0 @ 0x2000
  2760                           ;	unspecified, using default values
  2761     2000                     	org	8192
  2762     2000  3FFF               	dw	16383
  2763                           
  2764                           ;Config register IDLOC1 @ 0x2001
  2765                           ;	unspecified, using default values
  2766     2001                     	org	8193
  2767     2001  3FFF               	dw	16383
  2768                           
  2769                           ;Config register IDLOC2 @ 0x2002
  2770                           ;	unspecified, using default values
  2771     2002                     	org	8194
  2772     2002  3FFF               	dw	16383
  2773                           
  2774                           ;Config register IDLOC3 @ 0x2003
  2775                           ;	unspecified, using default values
  2776     2003                     	org	8195
