

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 19:26:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2962     048D  00F6               	movwf	___awdiv@divisor
  2963     048E  0825               	movf	map@inputmin+1,w
  2964     048F  1C03               	skipc
  2965     0490  0A25               	incf	map@inputmin+1,w
  2966     0491  0227               	subwf	map@inputmax+1,w
  2967     0492  00F7               	movwf	___awdiv@divisor+1
  2968     0493  087C               	movf	map@value,w
  2969     0494  00FB               	movwf	??_map
  2970     0495  0824               	movf	map@inputmin,w
  2971     0496  027B               	subwf	??_map,w
  2972     0497  00F0               	movwf	___wmul@multiplier
  2973     0498  0925               	comf	map@inputmin+1,w
  2974     0499  1803               	skipnc
  2975     049A  3E01               	addlw	1
  2976     049B  00F1               	movwf	___wmul@multiplier+1
  2977     049C  0828               	movf	map@outmin,w
  2978     049D  022A               	subwf	map@outmax,w
  2979     049E  00F2               	movwf	___wmul@multiplicand
  2980     049F  0829               	movf	map@outmin+1,w
  2981     04A0  1C03               	skipc
  2982     04A1  0A29               	incf	map@outmin+1,w
  2983     04A2  022B               	subwf	map@outmax+1,w
  2984     04A3  00F3               	movwf	___wmul@multiplicand+1
  2985     04A4  120A  118A  250D  120A  118A  	fcall	___wmul
  2986     04A9  0871               	movf	?___wmul+1,w
  2987     04AA  00F9               	movwf	___awdiv@dividend+1
  2988     04AB  0870               	movf	?___wmul,w
  2989     04AC  00F8               	movwf	___awdiv@dividend
  2990     04AD  120A  118A  23E0  120A  118A  	fcall	___awdiv
  2991     04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2992     04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2993     04B4  0828               	movf	map@outmin,w
  2994     04B5  0776               	addwf	?___awdiv,w
  2995     04B6  00A4               	movwf	?_map
  2996     04B7  0829               	movf	map@outmin+1,w
  2997     04B8  1803               	skipnc
  2998     04B9  0A29               	incf	map@outmin+1,w
  2999     04BA  0777               	addwf	?___awdiv+1,w
  3000     04BB  00A5               	movwf	?_map+1
  3001     04BC                     i1l129:
  3002     04BC  0008               	return
  3003     04BD                     __end_of_map:
  3004                           
  3005                           	psect	text11
  3006     050D                     __ptext11:	
  3007 ;; *************** function ___wmul *****************
  3008 ;; Defined at:
  3009 ;;		line 15 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;  multiplier      2    0[COMMON] unsigned int 
  3012 ;;  multiplicand    2    2[COMMON] unsigned int 
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;  product         2    4[COMMON] unsigned int 
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  2    0[COMMON] unsigned int 
  3017 ;; Registers used:
  3018 ;;		wreg, status,2, status,0
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3024 ;;      Params:         4       0       0       0       0
  3025 ;;      Locals:         2       0       0       0       0
  3026 ;;      Temps:          0       0       0       0       0
  3027 ;;      Totals:         6       0       0       0       0
  3028 ;;Total ram usage:        6 bytes
  3029 ;; Hardware stack levels used: 1
  3030 ;; This function calls:
  3031 ;;		Nothing
  3032 ;; This function is called by:
  3033 ;;		_map
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037     050D                     ___wmul:	
  3038                           ;psect for function ___wmul
  3039                           
  3040     050D                     i1l1338:	
  3041                           ;incstack = 0
  3042                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3043                           
  3044     050D  01F4               	clrf	___wmul@product
  3045     050E  01F5               	clrf	___wmul@product+1
  3046     050F                     i1l1340:
  3047     050F  1C70               	btfss	___wmul@multiplier,0
  3048     0510  2D12               	goto	u60_21
  3049     0511  2D13               	goto	u60_20
  3050     0512                     u60_21:
  3051     0512  2D19               	goto	i1l316
  3052     0513                     u60_20:
  3053     0513                     i1l1342:
  3054     0513  0872               	movf	___wmul@multiplicand,w
  3055     0514  07F4               	addwf	___wmul@product,f
  3056     0515  1803               	skipnc
  3057     0516  0AF5               	incf	___wmul@product+1,f
  3058     0517  0873               	movf	___wmul@multiplicand+1,w
  3059     0518  07F5               	addwf	___wmul@product+1,f
  3060     0519                     i1l316:
  3061     0519  3001               	movlw	1
  3062     051A                     u61_25:
  3063     051A  1003               	clrc
  3064     051B  0DF2               	rlf	___wmul@multiplicand,f
  3065     051C  0DF3               	rlf	___wmul@multiplicand+1,f
  3066     051D  3EFF               	addlw	-1
  3067     051E  1D03               	skipz
  3068     051F  2D1A               	goto	u61_25
  3069     0520                     i1l1344:
  3070     0520  3001               	movlw	1
  3071     0521                     u62_25:
  3072     0521  1003               	clrc
  3073     0522  0CF1               	rrf	___wmul@multiplier+1,f
  3074     0523  0CF0               	rrf	___wmul@multiplier,f
  3075     0524  3EFF               	addlw	-1
  3076     0525  1D03               	skipz
  3077     0526  2D21               	goto	u62_25
  3078     0527                     i1l1346:
  3079     0527  0870               	movf	___wmul@multiplier,w
  3080     0528  0471               	iorwf	___wmul@multiplier+1,w
  3081     0529  1D03               	btfss	3,2
  3082     052A  2D2C               	goto	u63_21
  3083     052B  2D2D               	goto	u63_20
  3084     052C                     u63_21:
  3085     052C  2D0F               	goto	i1l1340
  3086     052D                     u63_20:
  3087     052D                     i1l1348:
  3088     052D  0875               	movf	___wmul@product+1,w
  3089     052E  00F1               	movwf	?___wmul+1
  3090     052F  0874               	movf	___wmul@product,w
  3091     0530  00F0               	movwf	?___wmul
  3092     0531                     i1l318:
  3093     0531  0008               	return
  3094     0532                     __end_of___wmul:
  3095                           
  3096                           	psect	text12
  3097     03E0                     __ptext12:	
  3098 ;; *************** function ___awdiv *****************
  3099 ;; Defined at:
  3100 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;  divisor         2    6[COMMON] int 
  3103 ;;  dividend        2    8[COMMON] int 
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;  quotient        2    2[BANK0 ] int 
  3106 ;;  sign            1    1[BANK0 ] unsigned char 
  3107 ;;  counter         1    0[BANK0 ] unsigned char 
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  2    6[COMMON] int 
  3110 ;; Registers used:
  3111 ;;		wreg, status,2, status,0
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3117 ;;      Params:         4       0       0       0       0
  3118 ;;      Locals:         0       4       0       0       0
  3119 ;;      Temps:          1       0       0       0       0
  3120 ;;      Totals:         5       4       0       0       0
  3121 ;;Total ram usage:        9 bytes
  3122 ;; Hardware stack levels used: 1
  3123 ;; This function calls:
  3124 ;;		Nothing
  3125 ;; This function is called by:
  3126 ;;		_map
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130     03E0                     ___awdiv:	
  3131                           ;psect for function ___awdiv
  3132                           
  3133     03E0                     i1l1352:	
  3134                           ;incstack = 0
  3135                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3136                           
  3137     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  3138     03E1  1303               	bcf	3,6	;RP1=0, select bank0
  3139     03E2  01A1               	clrf	___awdiv@sign
  3140     03E3                     i1l1354:
  3141     03E3  1FF7               	btfss	___awdiv@divisor+1,7
  3142     03E4  2BE6               	goto	u64_21
  3143     03E5  2BE7               	goto	u64_20
  3144     03E6                     u64_21:
  3145     03E6  2BEE               	goto	i1l1360
  3146     03E7                     u64_20:
  3147     03E7                     i1l1356:
  3148     03E7  09F6               	comf	___awdiv@divisor,f
  3149     03E8  09F7               	comf	___awdiv@divisor+1,f
  3150     03E9  0AF6               	incf	___awdiv@divisor,f
  3151     03EA  1903               	skipnz
  3152     03EB  0AF7               	incf	___awdiv@divisor+1,f
  3153     03EC                     i1l1358:
  3154     03EC  01A1               	clrf	___awdiv@sign
  3155     03ED  0AA1               	incf	___awdiv@sign,f
  3156     03EE                     i1l1360:
  3157     03EE  1FF9               	btfss	___awdiv@dividend+1,7
  3158     03EF  2BF1               	goto	u65_21
  3159     03F0  2BF2               	goto	u65_20
  3160     03F1                     u65_21:
  3161     03F1  2BFB               	goto	i1l1366
  3162     03F2                     u65_20:
  3163     03F2                     i1l1362:
  3164     03F2  09F8               	comf	___awdiv@dividend,f
  3165     03F3  09F9               	comf	___awdiv@dividend+1,f
  3166     03F4  0AF8               	incf	___awdiv@dividend,f
  3167     03F5  1903               	skipnz
  3168     03F6  0AF9               	incf	___awdiv@dividend+1,f
  3169     03F7                     i1l1364:
  3170     03F7  3001               	movlw	1
  3171     03F8  00FA               	movwf	??___awdiv
  3172     03F9  087A               	movf	??___awdiv,w
  3173     03FA  06A1               	xorwf	___awdiv@sign,f
  3174     03FB                     i1l1366:
  3175     03FB  01A2               	clrf	___awdiv@quotient
  3176     03FC  01A3               	clrf	___awdiv@quotient+1
  3177     03FD                     i1l1368:
  3178     03FD  0876               	movf	___awdiv@divisor,w
  3179     03FE  0477               	iorwf	___awdiv@divisor+1,w
  3180     03FF  1903               	btfsc	3,2
  3181     0400  2C02               	goto	u66_21
  3182     0401  2C03               	goto	u66_20
  3183     0402                     u66_21:
  3184     0402  2C3A               	goto	i1l1388
  3185     0403                     u66_20:
  3186     0403                     i1l1370:
  3187     0403  01A0               	clrf	___awdiv@counter
  3188     0404  0AA0               	incf	___awdiv@counter,f
  3189     0405  2C11               	goto	i1l1376
  3190     0406                     i1l1372:
  3191     0406  3001               	movlw	1
  3192     0407                     u67_25:
  3193     0407  1003               	clrc
  3194     0408  0DF6               	rlf	___awdiv@divisor,f
  3195     0409  0DF7               	rlf	___awdiv@divisor+1,f
  3196     040A  3EFF               	addlw	-1
  3197     040B  1D03               	skipz
  3198     040C  2C07               	goto	u67_25
  3199     040D                     i1l1374:
  3200     040D  3001               	movlw	1
  3201     040E  00FA               	movwf	??___awdiv
  3202     040F  087A               	movf	??___awdiv,w
  3203     0410  07A0               	addwf	___awdiv@counter,f
  3204     0411                     i1l1376:
  3205     0411  1FF7               	btfss	___awdiv@divisor+1,7
  3206     0412  2C14               	goto	u68_21
  3207     0413  2C15               	goto	u68_20
  3208     0414                     u68_21:
  3209     0414  2C06               	goto	i1l1372
  3210     0415                     u68_20:
  3211     0415                     i1l1378:
  3212     0415  3001               	movlw	1
  3213     0416                     u69_25:
  3214     0416  1003               	clrc
  3215     0417  0DA2               	rlf	___awdiv@quotient,f
  3216     0418  0DA3               	rlf	___awdiv@quotient+1,f
  3217     0419  3EFF               	addlw	-1
  3218     041A  1D03               	skipz
  3219     041B  2C16               	goto	u69_25
  3220     041C  0877               	movf	___awdiv@divisor+1,w
  3221     041D  0279               	subwf	___awdiv@dividend+1,w
  3222     041E  1D03               	skipz
  3223     041F  2C22               	goto	u70_25
  3224     0420  0876               	movf	___awdiv@divisor,w
  3225     0421  0278               	subwf	___awdiv@dividend,w
  3226     0422                     u70_25:
  3227     0422  1C03               	skipc
  3228     0423  2C25               	goto	u70_21
  3229     0424  2C26               	goto	u70_20
  3230     0425                     u70_21:
  3231     0425  2C2D               	goto	i1l1384
  3232     0426                     u70_20:
  3233     0426                     i1l1380:
  3234     0426  0876               	movf	___awdiv@divisor,w
  3235     0427  02F8               	subwf	___awdiv@dividend,f
  3236     0428  0877               	movf	___awdiv@divisor+1,w
  3237     0429  1C03               	skipc
  3238     042A  03F9               	decf	___awdiv@dividend+1,f
  3239     042B  02F9               	subwf	___awdiv@dividend+1,f
  3240     042C                     i1l1382:
  3241     042C  1422               	bsf	___awdiv@quotient,0
  3242     042D                     i1l1384:
  3243     042D  3001               	movlw	1
  3244     042E                     u71_25:
  3245     042E  1003               	clrc
  3246     042F  0CF7               	rrf	___awdiv@divisor+1,f
  3247     0430  0CF6               	rrf	___awdiv@divisor,f
  3248     0431  3EFF               	addlw	-1
  3249     0432  1D03               	skipz
  3250     0433  2C2E               	goto	u71_25
  3251     0434                     i1l1386:
  3252     0434  3001               	movlw	1
  3253     0435  02A0               	subwf	___awdiv@counter,f
  3254     0436  1D03               	btfss	3,2
  3255     0437  2C39               	goto	u72_21
  3256     0438  2C3A               	goto	u72_20
  3257     0439                     u72_21:
  3258     0439  2C15               	goto	i1l1378
  3259     043A                     u72_20:
  3260     043A                     i1l1388:
  3261     043A  0821               	movf	___awdiv@sign,w
  3262     043B  1903               	btfsc	3,2
  3263     043C  2C3E               	goto	u73_21
  3264     043D  2C3F               	goto	u73_20
  3265     043E                     u73_21:
  3266     043E  2C44               	goto	i1l1392
  3267     043F                     u73_20:
  3268     043F                     i1l1390:
  3269     043F  09A2               	comf	___awdiv@quotient,f
  3270     0440  09A3               	comf	___awdiv@quotient+1,f
  3271     0441  0AA2               	incf	___awdiv@quotient,f
  3272     0442  1903               	skipnz
  3273     0443  0AA3               	incf	___awdiv@quotient+1,f
  3274     0444                     i1l1392:
  3275     0444  0823               	movf	___awdiv@quotient+1,w
  3276     0445  00F7               	movwf	?___awdiv+1
  3277     0446  0822               	movf	___awdiv@quotient,w
  3278     0447  00F6               	movwf	?___awdiv
  3279     0448                     i1l469:
  3280     0448  0008               	return
  3281     0449                     __end_of___awdiv:
  3282                           
  3283                           	psect	text13
  3284     0592                     __ptext13:	
  3285 ;; *************** function _delay *****************
  3286 ;; Defined at:
  3287 ;;		line 430 in file "main.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;  micro           2    0[COMMON] unsigned int 
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;		None
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      void 
  3294 ;; Registers used:
  3295 ;;		wreg, status,2, status,0
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3301 ;;      Params:         2       0       0       0       0
  3302 ;;      Locals:         0       0       0       0       0
  3303 ;;      Temps:          0       0       0       0       0
  3304 ;;      Totals:         2       0       0       0       0
  3305 ;;Total ram usage:        2 bytes
  3306 ;; Hardware stack levels used: 1
  3307 ;; This function calls:
  3308 ;;		Nothing
  3309 ;; This function is called by:
  3310 ;;		_isr
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314     0592                     _delay:	
  3315                           ;psect for function _delay
  3316                           
  3317     0592                     i1l1400:	
  3318                           ;incstack = 0
  3319                           ; Regs used in _delay: [wreg+status,2+status,0]
  3320                           
  3321                           
  3322                           ;main.c: 431:     while (micro > 0){
  3323     0592  2D9C               	goto	i1l1404
  3324     0593                     i1l219:
  3325                           
  3326                           ;main.c: 432:         _delay((unsigned long)((50)*(500000/4000000.0)));
  3327     0593  2D94               	nop2	;2 cycle nop
  3328     0594  2D95               	nop2	;2 cycle nop
  3329     0595  2D96               	nop2	;2 cycle nop
  3330     0596                     i1l1402:
  3331                           
  3332                           ;main.c: 433:         micro--;
  3333     0596  3001               	movlw	1
  3334     0597  02F0               	subwf	delay@micro,f
  3335     0598  3000               	movlw	0
  3336     0599  1C03               	skipc
  3337     059A  03F1               	decf	delay@micro+1,f
  3338     059B  02F1               	subwf	delay@micro+1,f
  3339     059C                     i1l1404:
  3340                           
  3341                           ;main.c: 431:     while (micro > 0){
  3342     059C  0870               	movf	delay@micro,w
  3343     059D  0471               	iorwf	delay@micro+1,w
  3344     059E  1D03               	btfss	3,2
  3345     059F  2DA1               	goto	u74_21
  3346     05A0  2DA2               	goto	u74_20
  3347     05A1                     u74_21:
  3348     05A1  2D93               	goto	i1l219
  3349     05A2                     u74_20:
  3350     05A2                     i1l221:
  3351     05A2  0008               	return
  3352     05A3                     __end_of_delay:
  3353     007E                     btemp	set	126	;btemp
  3354     007E                     wtemp0	set	126
  3355                           
  3356                           	psect	idloc
  3357                           
  3358                           ;Config register IDLOC0 @ 0x2000
  3359                           ;	unspecified, using default values
  3360     2000                     	org	8192
  3361     2000  3FFF               	dw	16383
  3362                           
  3363                           ;Config register IDLOC1 @ 0x2001
  3364                           ;	unspecified, using default values
  3365     2001                     	org	8193
  3366     2001  3FFF               	dw	16383
  3367                           
  3368                           ;Config register IDLOC2 @ 0x2002
  3369                           ;	unspecified, using default values
  3370     2002                     	org	8194
  3371     2002  3FFF               	dw	16383
  3372                           
  3373                           ;Config register IDLOC3 @ 0x2003
  3374                           ;	unspecified, using default values
  3375     2003                     	org	8195
  3376     2003  3FFF               	dw	16383
  3377                           
  3378                           	psect	config
  3379                           
  3380                           ;Config register CONFIG1 @ 0x2007
  3381                           ;	Oscillator Selection bits
  3382                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3383                           ;	Watchdog Timer Enable bit
  3384                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3385                           ;	Power-up Timer Enable bit
  3386                           ;	PWRTE = OFF, PWRT disabled
  3387                           ;	RE3/MCLR pin function select bit
  3388                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3389                           ;	Code Protection bit
  3390                           ;	CP = OFF, Program memory code protection is disabled
  3391                           ;	Data Code Protection bit
  3392                           ;	CPD = OFF, Data memory code protection is disabled
  3393                           ;	Brown Out Reset Selection bits
  3394                           ;	BOREN = OFF, BOR disabled
  3395                           ;	Internal External Switchover bit
  3396                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3397                           ;	Fail-Safe Clock Monitor Enabled bit
  3398                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3399                           ;	Low Voltage Programming Enable bit
  3400                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3401                           ;	In-Circuit Debugger Mode bit
  3402                           ;	DEBUG = 0x1, unprogramme  3403     2007                     	org	8199
  3404     2007  20D4               	dw	8404
  3405                           
  3406                           ;Config register CONFIG2 @ 0x2008
  3407                           ;	Brown-out Reset Selection bit
  3408                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3409                           ;	Flash Program Memory Self Write Enable bits
  3410                           ;	WRT = OFF, Write protection off
  3411     2008                     	org	8200
  3412     2008  3FFF               	dw	16383

Data Sizes:
    Strings     121
    Constant    0
    Data        9
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     20      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@cursor	PTR unsigned char  size(1) Largest target is 121
		 -> STR_1(CODE[121]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_map
    _map->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_cadena

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     100
                                             18 BANK0      2     2      0
                             _cadena
                           _interrup
                         _readEEPROM
                              _setup
                           _setupADC
                           _setupPWM
                          _setupUART
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeEEPROM                                          1     1      0      22
                                             16 BANK0      1     1      0
                           _interrup
 ---------------------------------------------------------------------------------
 (2) _interrup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupUART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                             16 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readEEPROM                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               2     2      0      78
                                             16 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0    2241
                                             12 BANK0      4     4      0
                              _delay
                                _map
 ---------------------------------------------------------------------------------
 (4) _map                                                 10     2      8    2066
                                             11 COMMON     2     2      0
                                              4 BANK0      8     0      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _interrup
   _readEEPROM
   _setup
   _setupADC
   _setupPWM
   _setupUART
   _writeEEPROM
     _interrup

 _isr (ROOT)
   _delay
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Nov 12 19:26:10 2022

                      _x 003F                        _y 003E                        pc 0002  
            map@inputmax 0026              map@inputmin 0024             ___awdiv@sign 0021  
                     fsr 0004      ___wmul@multiplicand 0072                      l200 057E  
                    l203 05C1                      l211 04E5                      l212 04E6  
                    l230 0552                      l206 04C9                      l215 05AF  
                    l208 04CD                      l209 04DF                      l226 0536  
                    l164 005D                      l181 01F8                      l173 0122  
                    l165 0062                      l191 0569                      l194 0503  
                    l188 0487                      l196 0507                      l197 050C  
                    _PR2 0092                      u750 0507                      u751 0506  
                    u760 053A                      u761 0539                      u770 0552  
                    u771 0551                      u780 04CD                      u781 04CC  
                    u790 04E5                      u791 04E4                      _map 0488  
                    _isr 020A                      _pot 0036                      fsr0 0004  
                    indf 0000                     l1410 044D                     l1420 0454  
                   l1412 044E                     l1500 04F4                     l1430 0461  
                   l1422 0455                     l1414 044F                     l1406 0449  
                   l1510 04FB                     l1502 04F5                     l1440 0466  
                   l1432 0462                     l1424 0456                     l1416 0450  
                   l1408 044C                     l1512 04FF                     l1504 04F6  
                   l1520 0570                     l1336 05A3                     l1450 0471  
                   l1442 0467                     l1434 0463                     l1426 0457  
                   l1418 0453                     l1514 0500                     l1506 04F7  
                   l1530 057A                     l1522 0571                     l1540 0546  
                   l1460 0476                     l1452 0472                     l1444 046A  
                   l1436 0464                     l1428 0458                     l1516 0501  
                   l1508 04F8                     l1532 057D                     l1524 0573  
                   l1700 0071                     l1534 0535                     l1470 047B  
                   l1462 0477                     l1454 0473                     l1446 046D  
                   l1438 0465                     l1526 0574                     l1518 056A  
                   l1550 04D0                     l1542 04C0                     l1710 008A  
                   l1702 0078                     l1536 053A                     l1560 05BD  
                   l1480 0480                     l1472 047C                     l1464 0478  
                   l1456 0474                     l1448 0470                     l1528 0577  
                   l1552 04D6                     l1544 04C4                     l1800 0175  
                   l1720 00A4                     l1712 0092                     l1704 007B  
                   l1538 0542                     l1482 0481                     l1474 047D  
                   l1466 0479                     l1458 0475                     l1490 0563  
                   l1554 04D7                     l1546 04C7                     l1810 018D  
                   l1802 017E                     l1730 00BB                     l1722 00A8  
                   l1714 0095                     l1706 0083                     l1484 0482  
                   l1476 047E                     l1468 047A                     l1492 04E7  
                   l1556 04DC                     l1548 04C8                     l1820 01A5  
                   l1812 0191                     l1804 0181                     l1740 00D6  
                   l1732 00BF                     l1724 00B0                     l1716 0099  
                   l1708 0086                     l1558 05B9                     l1486 0483  
                   l1478 047F                     l1494 04EA                     l1830 01C1  
                   l1822 01A8                     l1814 0198                     l1806 0185  
                   l1750 00F4                     l1742 00D9                     l1734 00C3  
                   l1726 00B3                     l1718 00A1                     l1488 0553  
                   l1496 04F0                     l1840 01E2                     l1832 01CA  
                   l1824 01AC                     l1816 019C                     l1808 0189  
                   l1752 00FB                     l1744 00E5                     l1736 00CA  
                   l1728 00B7                     l1760 0110                     l1680 0032  
                   l1498 04F2                     l1834 01CD                     l1826 01B5  
                   l1818 01A1                     l1770 0131                     l1842 01E6  
                   l1762 0116                     l1754 0103                     l1746 00E8  
                   l1738 00CE                     l1690 0050                     l1682 0037  
                   l1836 01D1                     l1828 01BC                     l1780 0147  
