

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 18:01:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3356                           ;incstack = 0
  3357                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  3358                           ;map@value stored from wreg
  3359     054F  00FC               	movwf	map@value
  3360     0550                     i1l1503:
  3361                           
  3362                           ;main.c: 53:     return ((value - inputmin)*(outmax-outmin)) / (inputmax-inputmin)+outmi
      +                          n;}
  3363     0550  1283               	bcf	3,5	;RP0=0, select bank0
  3364     0551  1303               	bcf	3,6	;RP1=0, select bank0
  3365     0552  0847               	movf	map@inputmin,w
  3366     0553  0249               	subwf	map@inputmax,w
  3367     0554  00F6               	movwf	___awdiv@divisor
  3368     0555  0848               	movf	map@inputmin+1,w
  3369     0556  1C03               	skipc
  3370     0557  0A48               	incf	map@inputmin+1,w
  3371     0558  024A               	subwf	map@inputmax+1,w
  3372     0559  00F7               	movwf	___awdiv@divisor+1
  3373     055A  087C               	movf	map@value,w
  3374     055B  00FB               	movwf	??_map
  3375     055C  0847               	movf	map@inputmin,w
  3376     055D  027B               	subwf	??_map,w
  3377     055E  00F0               	movwf	___wmul@multiplier
  3378     055F  0948               	comf	map@inputmin+1,w
  3379     0560  1803               	skipnc
  3380     0561  3E01               	addlw	1
  3381     0562  00F1               	movwf	___wmul@multiplier+1
  3382     0563  084B               	movf	map@outmin,w
  3383     0564  024D               	subwf	map@outmax,w
  3384     0565  00F2               	movwf	___wmul@multiplicand
  3385     0566  084C               	movf	map@outmin+1,w
  3386     0567  1C03               	skipc
  3387     0568  0A4C               	incf	map@outmin+1,w
  3388     0569  024E               	subwf	map@outmax+1,w
  3389     056A  00F3               	movwf	___wmul@multiplicand+1
  3390     056B  120A  118A  25FC  120A  118A  	fcall	___wmul
  3391     0570  0871               	movf	?___wmul+1,w
  3392     0571  00F9               	movwf	___awdiv@dividend+1
  3393     0572  0870               	movf	?___wmul,w
  3394     0573  00F8               	movwf	___awdiv@dividend
  3395     0574  120A  118A  24A7  120A  118A  	fcall	___awdiv
  3396     0579  1283               	bcf	3,5	;RP0=0, select bank0
  3397     057A  1303               	bcf	3,6	;RP1=0, select bank0
  3398     057B  084B               	movf	map@outmin,w
  3399     057C  0776               	addwf	?___awdiv,w
  3400     057D  00C7               	movwf	?_map
  3401     057E  084C               	movf	map@outmin+1,w
  3402     057F  1803               	skipnc
  3403     0580  0A4C               	incf	map@outmin+1,w
  3404     0581  0777               	addwf	?___awdiv+1,w
  3405     0582  00C8               	movwf	?_map+1
  3406     0583                     i1l135:
  3407     0583  0008               	return
  3408     0584                     __end_of_map:
  3409                           
  3410                           	psect	text11
  3411     05FC                     __ptext11:	
  3412 ;; *************** function ___wmul *****************
  3413 ;; Defined at:
  3414 ;;		line 15 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;  multiplier      2    0[COMMON] unsigned int 
  3417 ;;  multiplicand    2    2[COMMON] unsigned int 
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;  product         2    4[COMMON] unsigned int 
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  2    0[COMMON] unsigned int 
  3422 ;; Registers used:
  3423 ;;		wreg, status,2, status,0
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3429 ;;      Params:         4       0       0       0       0
  3430 ;;      Locals:         2       0       0       0       0
  3431 ;;      Temps:          0       0       0       0       0
  3432 ;;      Totals:         6       0       0       0       0
  3433 ;;Total ram usage:        6 bytes
  3434 ;; Hardware stack levels used: 1
  3435 ;; This function calls:
  3436 ;;		Nothing
  3437 ;; This function is called by:
  3438 ;;		_map
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442     05FC                     ___wmul:	
  3443                           ;psect for function ___wmul
  3444                           
  3445     05FC                     i1l1445:	
  3446                           ;incstack = 0
  3447                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3448                           
  3449     05FC  01F4               	clrf	___wmul@product
  3450     05FD  01F5               	clrf	___wmul@product+1
  3451     05FE                     i1l1447:
  3452     05FE  1C70               	btfss	___wmul@multiplier,0
  3453     05FF  2E01               	goto	u75_21
  3454     0600  2E02               	goto	u75_20
  3455     0601                     u75_21:
  3456     0601  2E08               	goto	i1l337
  3457     0602                     u75_20:
  3458     0602                     i1l1449:
  3459     0602  0872               	movf	___wmul@multiplicand,w
  3460     0603  07F4               	addwf	___wmul@product,f
  3461     0604  1803               	skipnc
  3462     0605  0AF5               	incf	___wmul@product+1,f
  3463     0606  0873               	movf	___wmul@multiplicand+1,w
  3464     0607  07F5               	addwf	___wmul@product+1,f
  3465     0608                     i1l337:
  3466     0608  3001               	movlw	1
  3467     0609                     u76_25:
  3468     0609  1003               	clrc
  3469     060A  0DF2               	rlf	___wmul@multiplicand,f
  3470     060B  0DF3               	rlf	___wmul@multiplicand+1,f
  3471     060C  3EFF               	addlw	-1
  3472     060D  1D03               	skipz
  3473     060E  2E09               	goto	u76_25
  3474     060F                     i1l1451:
  3475     060F  3001               	movlw	1
  3476     0610                     u77_25:
  3477     0610  1003               	clrc
  3478     0611  0CF1               	rrf	___wmul@multiplier+1,f
  3479     0612  0CF0               	rrf	___wmul@multiplier,f
  3480     0613  3EFF               	addlw	-1
  3481     0614  1D03               	skipz
  3482     0615  2E10               	goto	u77_25
  3483     0616                     i1l1453:
  3484     0616  0870               	movf	___wmul@multiplier,w
  3485     0617  0471               	iorwf	___wmul@multiplier+1,w
  3486     0618  1D03               	btfss	3,2
  3487     0619  2E1B               	goto	u78_21
  3488     061A  2E1C               	goto	u78_20
  3489     061B                     u78_21:
  3490     061B  2DFE               	goto	i1l1447
  3491     061C                     u78_20:
  3492     061C                     i1l1455:
  3493     061C  0875               	movf	___wmul@product+1,w
  3494     061D  00F1               	movwf	?___wmul+1
  3495     061E  0874               	movf	___wmul@product,w
  3496     061F  00F0               	movwf	?___wmul
  3497     0620                     i1l339:
  3498     0620  0008               	return
  3499     0621                     __end_of___wmul:
  3500                           
  3501                           	psect	text12
  3502     04A7                     __ptext12:	
  3503 ;; *************** function ___awdiv *****************
  3504 ;; Defined at:
  3505 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;  divisor         2    6[COMMON] int 
  3508 ;;  dividend        2    8[COMMON] int 
  3509 ;; Auto vars:     Size  Location     Type
  3510 ;;  quotient        2    2[BANK0 ] int 
  3511 ;;  sign            1    1[BANK0 ] unsigned char 
  3512 ;;  counter         1    0[BANK0 ] unsigned char 
  3513 ;; Return value:  Size  Location     Type
  3514 ;;                  2    6[COMMON] int 
  3515 ;; Registers used:
  3516 ;;		wreg, status,2, status,0
  3517 ;; Tracked objects:
  3518 ;;		On entry : 0/0
  3519 ;;		On exit  : 0/0
  3520 ;;		Unchanged: 0/0
  3521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3522 ;;      Params:         4       0       0       0       0
  3523 ;;      Locals:         0       4       0       0       0
  3524 ;;      Temps:          1       0       0       0       0
  3525 ;;      Totals:         5       4       0       0       0
  3526 ;;Total ram usage:        9 bytes
  3527 ;; Hardware stack levels used: 1
  3528 ;; This function calls:
  3529 ;;		Nothing
  3530 ;; This function is called by:
  3531 ;;		_map
  3532 ;; This function uses a non-reentrant model
  3533 ;;
  3534                           
  3535     04A7                     ___awdiv:	
  3536                           ;psect for function ___awdiv
  3537                           
  3538     04A7                     i1l1459:	
  3539                           ;incstack = 0
  3540                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3541                           
  3542     04A7  1283               	bcf	3,5	;RP0=0, select bank0
  3543     04A8  1303               	bcf	3,6	;RP1=0, select bank0
  3544     04A9  01C4               	clrf	___awdiv@sign
  3545     04AA                     i1l1461:
  3546     04AA  1FF7               	btfss	___awdiv@divisor+1,7
  3547     04AB  2CAD               	goto	u79_21
  3548     04AC  2CAE               	goto	u79_20
  3549     04AD                     u79_21:
  3550     04AD  2CB5               	goto	i1l1467
  3551     04AE                     u79_20:
  3552     04AE                     i1l1463:
  3553     04AE  09F6               	comf	___awdiv@divisor,f
  3554     04AF  09F7               	comf	___awdiv@divisor+1,f
  3555     04B0  0AF6               	incf	___awdiv@divisor,f
  3556     04B1  1903               	skipnz
  3557     04B2  0AF7               	incf	___awdiv@divisor+1,f
  3558     04B3                     i1l1465:
  3559     04B3  01C4               	clrf	___awdiv@sign
  3560     04B4  0AC4               	incf	___awdiv@sign,f
  3561     04B5                     i1l1467:
  3562     04B5  1FF9               	btfss	___awdiv@dividend+1,7
  3563     04B6  2CB8               	goto	u80_21
  3564     04B7  2CB9               	goto	u80_20
  3565     04B8                     u80_21:
  3566     04B8  2CC2               	goto	i1l1473
  3567     04B9                     u80_20:
  3568     04B9                     i1l1469:
  3569     04B9  09F8               	comf	___awdiv@dividend,f
  3570     04BA  09F9               	comf	___awdiv@dividend+1,f
  3571     04BB  0AF8               	incf	___awdiv@dividend,f
  3572     04BC  1903               	skipnz
  3573     04BD  0AF9               	incf	___awdiv@dividend+1,f
  3574     04BE                     i1l1471:
  3575     04BE  3001               	movlw	1
  3576     04BF  00FA               	movwf	??___awdiv
  3577     04C0  087A               	movf	??___awdiv,w
  3578     04C1  06C4               	xorwf	___awdiv@sign,f
  3579     04C2                     i1l1473:
  3580     04C2  01C5               	clrf	___awdiv@quotient
  3581     04C3  01C6               	clrf	___awdiv@quotient+1
  3582     04C4                     i1l1475:
  3583     04C4  0876               	movf	___awdiv@divisor,w
  3584     04C5  0477               	iorwf	___awdiv@divisor+1,w
  3585     04C6  1903               	btfsc	3,2
  3586     04C7  2CC9               	goto	u81_21
  3587     04C8  2CCA               	goto	u81_20
  3588     04C9                     u81_21:
  3589     04C9  2D01               	goto	i1l1495
  3590     04CA                     u81_20:
  3591     04CA                     i1l1477:
  3592     04CA  01C3               	clrf	___awdiv@counter
  3593     04CB  0AC3               	incf	___awdiv@counter,f
  3594     04CC  2CD8               	goto	i1l1483
  3595     04CD                     i1l1479:
  3596     04CD  3001               	movlw	1
  3597     04CE                     u82_25:
  3598     04CE  1003               	clrc
  3599     04CF  0DF6               	rlf	___awdiv@divisor,f
  3600     04D0  0DF7               	rlf	___awdiv@divisor+1,f
  3601     04D1  3EFF               	addlw	-1
  3602     04D2  1D03               	skipz
  3603     04D3  2CCE               	goto	u82_25
  3604     04D4                     i1l1481:
  3605     04D4  3001               	movlw	1
  3606     04D5  00FA               	movwf	??___awdiv
  3607     04D6  087A               	movf	??___awdiv,w
  3608     04D7  07C3               	addwf	___awdiv@counter,f
  3609     04D8                     i1l1483:
  3610     04D8  1FF7               	btfss	___awdiv@divisor+1,7
  3611     04D9  2CDB               	goto	u83_21
  3612     04DA  2CDC               	goto	u83_20
  3613     04DB                     u83_21:
  3614     04DB  2CCD               	goto	i1l1479
  3615     04DC                     u83_20:
  3616     04DC                     i1l1485:
  3617     04DC  3001               	movlw	1
  3618     04DD                     u84_25:
  3619     04DD  1003               	clrc
  3620     04DE  0DC5               	rlf	___awdiv@quotient,f
  3621     04DF  0DC6               	rlf	___awdiv@quotient+1,f
  3622     04E0  3EFF               	addlw	-1
  3623     04E1  1D03               	skipz
  3624     04E2  2CDD               	goto	u84_25
  3625     04E3  0877               	movf	___awdiv@divisor+1,w
  3626     04E4  0279               	subwf	___awdiv@dividend+1,w
  3627     04E5  1D03               	skipz
  3628     04E6  2CE9               	goto	u85_25
  3629     04E7  0876               	movf	___awdiv@divisor,w
  3630     04E8  0278               	subwf	___awdiv@dividend,w
  3631     04E9                     u85_25:
  3632     04E9  1C03               	skipc
  3633     04EA  2CEC               	goto	u85_21
  3634     04EB  2CED               	goto	u85_20
  3635     04EC                     u85_21:
  3636     04EC  2CF4               	goto	i1l1491
  3637     04ED                     u85_20:
  3638     04ED                     i1l1487:
  3639     04ED  0876               	movf	___awdiv@divisor,w
  3640     04EE  02F8               	subwf	___awdiv@dividend,f
  3641     04EF  0877               	movf	___awdiv@divisor+1,w
  3642     04F0  1C03               	skipc
  3643     04F1  03F9               	decf	___awdiv@dividend+1,f
  3644     04F2  02F9               	subwf	___awdiv@dividend+1,f
  3645     04F3                     i1l1489:
  3646     04F3  1445               	bsf	___awdiv@quotient,0
  3647     04F4                     i1l1491:
  3648     04F4  3001               	movlw	1
  3649     04F5                     u86_25:
  3650     04F5  1003               	clrc
  3651     04F6  0CF7               	rrf	___awdiv@divisor+1,f
  3652     04F7  0CF6               	rrf	___awdiv@divisor,f
  3653     04F8  3EFF               	addlw	-1
  3654     04F9  1D03               	skipz
  3655     04FA  2CF5               	goto	u86_25
  3656     04FB                     i1l1493:
  3657     04FB  3001               	movlw	1
  3658     04FC  02C3               	subwf	___awdiv@counter,f
  3659     04FD  1D03               	btfss	3,2
  3660     04FE  2D00               	goto	u87_21
  3661     04FF  2D01               	goto	u87_20
  3662     0500                     u87_21:
  3663     0500  2CDC               	goto	i1l1485
  3664     0501                     u87_20:
  3665     0501                     i1l1495:
  3666     0501  0844               	movf	___awdiv@sign,w
  3667     0502  1903               	btfsc	3,2
  3668     0503  2D05               	goto	u88_21
  3669     0504  2D06               	goto	u88_20
  3670     0505                     u88_21:
  3671     0505  2D0B               	goto	i1l1499
  3672     0506                     u88_20:
  3673     0506                     i1l1497:
  3674     0506  09C5               	comf	___awdiv@quotient,f
  3675     0507  09C6               	comf	___awdiv@quotient+1,f
  3676     0508  0AC5               	incf	___awdiv@quotient,f
  3677     0509  1903               	skipnz
  3678     050A  0AC6               	incf	___awdiv@quotient+1,f
  3679     050B                     i1l1499:
  3680     050B  0846               	movf	___awdiv@quotient+1,w
  3681     050C  00F7               	movwf	?___awdiv+1
  3682     050D  0845               	movf	___awdiv@quotient,w
  3683     050E  00F6               	movwf	?___awdiv
  3684     050F                     i1l490:
  3685     050F  0008               	return
  3686     0510                     __end_of___awdiv:
  3687                           
  3688                           	psect	text13
  3689     0683                     __ptext13:	
  3690 ;; *************** function _delay *****************
  3691 ;; Defined at:
  3692 ;;		line 476 in file "main.c"
  3693 ;; Parameters:    Size  Location     Type
  3694 ;;  micro           2    0[COMMON] unsigned int 
  3695 ;; Auto vars:     Size  Location     Type
  3696 ;;		None
  3697 ;; Return value:  Size  Location     Type
  3698 ;;                  1    wreg      void 
  3699 ;; Registers used:
  3700 ;;		wreg, status,2, status,0
  3701 ;; Tracked objects:
  3702 ;;		On entry : 0/0
  3703 ;;		On exit  : 0/0
  3704 ;;		Unchanged: 0/0
  3705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3706 ;;      Params:         2       0       0       0       0
  3707 ;;      Locals:         0       0       0       0       0
  3708 ;;      Temps:          0       0       0       0       0
  3709 ;;      Totals:         2       0       0       0       0
  3710 ;;Total ram usage:        2 bytes
  3711 ;; Hardware stack levels used: 1
  3712 ;; This function calls:
  3713 ;;		Nothing
  3714 ;; This function is called by:
  3715 ;;		_isr
  3716 ;; This function uses a non-reentrant model
  3717 ;;
  3718                           
  3719     0683                     _delay:	
  3720                           ;psect for function _delay
  3721                           
  3722     0683                     i1l1507:	
  3723                           ;incstack = 0
  3724                           ; Regs used in _delay: [wreg+status,2+status,0]
  3725                           
  3726                           
  3727                           ;main.c: 477:     while (micro > 0){
  3728     0683  2E8D               	goto	i1l1511
  3729     0684                     i1l240:
  3730                           
  3731                           ;main.c: 478:         _delay((unsigned long)((50)*(500000/4000000.0)));
  3732     0684  2E85               	nop2	;2 cycle nop
  3733     0685  2E86               	nop2	;2 cycle nop
  3734     0686  2E87               	nop2	;2 cycle nop
  3735     0687                     i1l1509:
  3736                           
  3737                           ;main.c: 479:         micro--;
  3738     0687  3001               	movlw	1
  3739     0688  02F0               	subwf	delay@micro,f
  3740     0689  3000               	movlw	0
  3741     068A  1C03               	skipc
  3742     068B  03F1               	decf	delay@micro+1,f
  3743     068C  02F1               	subwf	delay@micro+1,f
  3744     068D                     i1l1511:
  3745                           
  3746                           ;main.c: 477:     while (micro > 0){
  3747     068D  0870               	movf	delay@micro,w
  3748     068E  0471               	iorwf	delay@micro+1,w
  3749     068F  1D03               	btfss	3,2
  3750     0690  2E92               	goto	u89_21
  3751     0691  2E93               	goto	u89_20
  3752     0692                     u89_21:
  3753     0692  2E84               	goto	i1l240
  3754     0693                     u89_20:
  3755     0693                     i1l242:
  3756     0693  0008               	return
  3757     0694                     __end_of_delay:
  3758     007E                     btemp	set	126	;btemp
  3759     007E                     wtemp0	set	126
  3760                           
  3761                           	psect	idloc
  3762                           
  3763                           ;Config register IDLOC0 @ 0x2000
  3764                           ;	unspecified, using default values
  3765     2000                     	org	8192
  3766     2000  3FFF               	dw	16383
  3767                           
  3768                           ;Config register IDLOC1 @ 0x2001
  3769                           ;	unspecified, using default values
  3770     2001                     	org	8193
  3771     2001  3FFF               	dw	16383
  3772                           
  3773                           ;Config register IDLOC2 @ 0x2002
  3774                           ;	unspecified, using default values
  3775     2002                     	org	8194
  3776     2002  3FFF               	dw	16383
  3777                           
  3778                           ;Config register IDLOC3 @ 0x2003
  3779                           ;	unspecified, using default values
  3780     2003                     	org	8195
  3781     2003  3FFF               	dw	16383
  3782                           
  3783                           	psect	config
  3784                           
  3785                           ;Config register CONFIG1 @ 0x2007
  3786                           ;	Oscillator Selection bits
  3787                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3788                           ;	Watchdog Timer Enable bit
  3789                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3790                           ;	Power-up Timer Enable bit
  3791                           ;	PWRTE = OFF, PWRT disabled
  3792                           ;	RE3/MCLR pin function select bit
  3793                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3794                           ;	Code Protection bit
  3795                           ;	CP = OFF, Program memory code protection is disabled
  3796                           ;	Data Code Protection bit
  3797                           ;	CPD = OFF, Data memory code protection is disabled
  3798                           ;	Brown Out Reset Selection bits
  3799                           ;	BOREN = OFF, BOR disabled
  3800                           ;	Internal External Switchover bit
  3801                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3802                           ;	Fail-Safe Clock Monitor Enabled bit
  3803                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3804                           ;	Low Voltage Programming Enable bit
  3805                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3806                           ;	In-Circuit Debugger Mode bit
  3807                           ;	DEBUG = 0x1, unprogramme  3808     2007                     	org	8199
  3809     2007  20D4               	dw	8404
  3810                           
  3811                           ;Config register CONFIG2 @ 0x2008
  3812                           ;	Brown-out Reset Selection bit
  3813                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3814                           ;	Flash Program Memory Self Write Enable bits
  3815                           ;	WRT = OFF, Write protection off
  3816     2008                     	org	8200
  3817     2008  3FFF               	dw	16383

Data Sizes:
    Strings     121
    Constant    0
    Data        35
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     17      66
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@cursor	PTR unsigned char  size(1) Largest target is 121
		 -> STR_1(CODE[121]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_map
    _map->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___awdiv

Critical Paths under _main in BANK1

    _main->_cadena

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     132
                                              2 BANK1      2     2      0
                             _cadena
                           _interrup
                         _readEEPROM
                              _setup
                           _setupADC
                           _setupPWM
                          _setupUART
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeEEPROM                                          1     1      0      31
                                              0 BANK1      1     1      0
                           _interrup
 ---------------------------------------------------------------------------------
 (2) _interrup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupUART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readEEPROM                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               2     2      0     101
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0    2241
                                             12 BANK0      5     5      0
                              _delay
                                _map
 ---------------------------------------------------------------------------------
 (4) _map                                                 10     2      8    2066
                                             11 COMMON     2     2      0
                                              4 BANK0      8     0      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _interrup
   _readEEPROM
   _setup
   _setupADC
   _setupPWM
   _setupUART
   _writeEEPROM
     _interrup

 _isr (ROOT)
   _delay
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      4       4       7        5.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Nov 13 18:01:56 2022

                      _x 0061                        _y 0060                        pc 0002  
            map@inputmax 0049              map@inputmin 0047             ___awdiv@sign 0044  
                     _x1 005F                       _y1 005E                       fsr 0004  
    ___wmul@multiplicand 0072                      l202 0416                      l212 065A  
                    l221 066F                      l230 05A6                      l215 05F2  
                    l224 06A9                      l232 05AC                      l209 054E  
                    l217 05F6                      l233 05AD                      l218 05FB  
                    l251 05D5                      l227 0590                      l236 06A0  
                    l229 0594                      l247 05B2                      l185 0263  
                    l194 0328                      l186 0268                      _PR2 0092  
                    _map 054F                      _isr 0034                      _pot 0056  
                    fsr0 0004                      indf 0000                     l2101 053E  
                   l2111 0543                     l2103 053F                     l2121 0548  
                   l2113 0544                     l2105 0540                     l2123 0549  
                   l2115 0545                     l2107 0541                     l2051 0515  
                   l2131 05D6                     l2043 0694                     l2211 0250  
                   l2203 0238                     l2125 054A                     l2117 0546  
                   l2109 0542                     l2061 051C                     l2053 0516  
                   l2045 0510                     l2141 05E4                     l2133 05D9  
                   l2301 034A                     l2221 0273                     l2213 0256  
                   l2205 023D                     l2119 0547                     l2071 0529  
                   l2063 051D                     l2055 0517                     l2047 0513  
                   l2127 0644                     l2151 05EE                     l2143 05E5  
                   l2135 05DF                     l2311 035D                     l2303 034D  
                   l2231 028C                     l2223 0277                     l2215 025E  
                   l2207 0242                     l2081 052E                     l2073 052A  
                   l2065 051E                     l2057 051A                     l2049 0514  
                   l2129 0654                     l2153 05EF                     l2145 05E6  
                   l2137 05E1                     l2161 0662                     l2321 037C  
                   l2313 0361                     l2305 0351                     l2241 02A7  
                   l2233 0290                     l2225 027E                     l2217 0267  
                   l2209 0247                     l2091 0539                     l2083 0531  
                   l2075 052B                     l2067 051F                     l2059 051B  
                   l2155 05F0                     l2147 05E7                     l2139 05E3  
                   l2171 066E                     l2163 0664                     l2331 039B  
                   l2323 0381                     l2315 0366                     l2307 0356  
                   l2243 02AA                     l2235 0298                     l2227 0281  
                   l2251 02BD                     l2219 026F                     l2173 05B1  
                   l2093 053A                     l2085 0534                     l2077 052C  
                   l2069 0528                     l2149 05EA                     l2165 0665  
                   l2157 065B                     l2181 0587                     l2341 03B3  
                   l2333 039F                     l2325 0390                     l2317 0375  
                   l2309 035A                     l2261 02D4                     l2253 02C1  
                   l2245 02AE                     l2237 029B                     l2229 0289  
                   l2175 05B7                     l2095 053B                     l2087 0537  
